info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--3326-5wF6HcU003c2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1221/1221 modules 0 active 
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 70% building 1236/1236 modules 0 active 
<s> [webpack.Progress] 69% building 1236/1237 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 70% building 1244/1244 modules 0 active 
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1248/1248 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1252/1252 modules 0 active 
<s> [webpack.Progress] 70% building 1252/1252 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.a974c6cb.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.3adafffe.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.ccd2801b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.020ddaf0.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.63a78554.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.c7218670.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.a6850c58.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.58ee2b94.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.f75a15fe.iframe.bundle.js generate SourceMap
